Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\RtosTimer.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\RtosTimer.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\RtosTimer.o .\rtos\RtosTimer.cpp
[DEBUG] Return: 0
Compile [ 90.6%]: mbed_boot_iar.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\TOOLCHAIN_IAR\mbed_boot_iar.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\TOOLCHAIN_IAR\mbed_boot_iar.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\TOOLCHAIN_IAR\mbed_boot_iar.o .\rtos\TARGET_CORTEX\TOOLCHAIN_IAR\mbed_boot_iar.c
[DEBUG] Return: 0
Compile [ 90.7%]: mbed_boot.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_boot.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_boot.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_boot.o .\rtos\TARGET_CORTEX\mbed_boot.c
[DEBUG] Return: 0
Compile [ 90.8%]: mbed_rtos_rtx.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtos_rtx.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtos_rtx.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtos_rtx.o .\rtos\TARGET_CORTEX\mbed_rtos_rtx.c
[Warning] mbed_rtos_rtx.c@118,0: [Pe128]: loop is not reachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:       while (1); // Code should never get here
[DEBUG] Output:       ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\mbed_rtos_rtx.c",118  Warning[Pe128]: loop is not reachable
Compile [ 91.0%]: mbed_rtx_handlers.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_handlers.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_handlers.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_handlers.o .\rtos\TARGET_CORTEX\mbed_rtx_handlers.c
[Warning] mbed_rtx_handlers.c@85,0: [Pe128]: loop is not reachable
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:       for (;;) {}
[DEBUG] Output:       ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\mbed_rtx_handlers.c",85  Warning[Pe128]: loop is not reachable
Compile [ 91.1%]: RTX_Config.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Config\RTX_Config.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Config\RTX_Config.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Config\RTX_Config.o .\rtos\TARGET_CORTEX\rtx5\RTX\Config\RTX_Config.c
[DEBUG] Return: 0
Compile [ 91.2%]: cmsis_os1.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx4\cmsis_os1.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx4\cmsis_os1.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx4\cmsis_os1.o .\rtos\TARGET_CORTEX\rtx4\cmsis_os1.c
[DEBUG] Return: 0
Compile [ 91.4%]: mbed_rtx_idle.cpp
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --c++ --no_rtti --no_exceptions --guard_calls --no_static_destruction -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_idle.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_idle.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\mbed_rtx_idle.o .\rtos\TARGET_CORTEX\mbed_rtx_idle.cpp
[Warning] rtx_core_cm.h@36,10: [Pa181]: incompatible redefinition of macro "FALSE" (declared at line 37 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[Warning] rtx_core_cm.h@37,0: [Pa181]: incompatible redefinition of macro "TRUE" (declared at line 41 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:   #define FALSE                   (0)
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_core_cm.h",36  Warning[Pa181]: incompatible redefinition of macro "FALSE" (declared at line 37 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[DEBUG] Output: 
[DEBUG] Output:   #define TRUE                    (1)
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_core_cm.h",37  Warning[Pa181]: incompatible redefinition of macro "TRUE" (declared at line 41 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
Compile [ 91.5%]: irq_cm3.S
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iasmarm --cpu Cortex-M3 -D__CORTEX_M3 -DMBED_MPU_CUSTOM -DMBED_FAULT_HANDLER_DISABLED -DARM_MATH_CM3 -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DPLATFORM_CMSIS_RTOS -DCONFIG_PLATFORM_8195A -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\asm_macros_b388eae53d78f725014a0b50a4cb02b8.xcl -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Source\TOOLCHAIN_IAR\TARGET_M3\irq_cm3.o .\rtos\TARGET_CORTEX\rtx5\RTX\Source\TOOLCHAIN_IAR\TARGET_M3\irq_cm3.S
[DEBUG] Return: 0
Compile [ 91.6%]: rtx_delay.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552618070.61 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_delay.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_delay.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_delay.o .\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_delay.c
[Warning] rtx_core_cm.h@36,10: [Pa181]: incompatible redefinition of macro "FALSE" (declared at line 37 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[Warning] rtx_core_cm.h@37,0: [Pa181]: incompatible redefinition of macro "TRUE" (declared at line 41 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[DEBUG] Return: 0
[DEBUG] Output: 
[DEBUG] Output:   #define FALSE                   (0)
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_core_cm.h",36  Warning[Pa181]: incompatible redefinition of macro "FALSE" (declared at line 37 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
[DEBUG] Output: 
[DEBUG] Output:   #define TRUE                    (1)
[DEBUG] Output:           ^
[DEBUG] Output: "D:\ARMMbedTest\update\mbed-os\rtos\TARGET_CORTEX\rtx5\RTX\Source\rtx_core_cm.h",37  Warning[Pa181]: incompatible redefinition of macro "TRUE" (declared at line 41 of "./targets/TARGET_Realtek/TARGET_AMEBA/sdk/soc/realtek/common/bsp/basic_types.h")
Compile [ 91.8%]: rtx_evflags.c
